

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sat Feb  4 23:46:01 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1503
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Version 2.40
   935     0000                     	;# 
   936     0001                     	;# 
   937     0002                     	;# 
   938     0003                     	;# 
   939     0004                     	;# 
   940     0005                     	;# 
   941     0006                     	;# 
   942     0007                     	;# 
   943     0008                     	;# 
   944     0009                     	;# 
   945     000A                     	;# 
   946     000B                     	;# 
   947     000C                     	;# 
   948     000E                     	;# 
   949     0011                     	;# 
   950     0012                     	;# 
   951     0013                     	;# 
   952     0015                     	;# 
   953     0016                     	;# 
   954     0016                     	;# 
   955     0017                     	;# 
   956     0018                     	;# 
   957     0019                     	;# 
   958     001A                     	;# 
   959     001B                     	;# 
   960     001C                     	;# 
   961     008C                     	;# 
   962     008E                     	;# 
   963     0091                     	;# 
   964     0092                     	;# 
   965     0093                     	;# 
   966     0095                     	;# 
   967     0096                     	;# 
   968     0097                     	;# 
   969     0099                     	;# 
   970     009A                     	;# 
   971     009B                     	;# 
   972     009B                     	;# 
   973     009C                     	;# 
   974     009D                     	;# 
   975     009E                     	;# 
   976     009F                     	;# 
   977     010C                     	;# 
   978     010E                     	;# 
   979     0111                     	;# 
   980     0112                     	;# 
   981     0113                     	;# 
   982     0114                     	;# 
   983     0115                     	;# 
   984     0116                     	;# 
   985     0117                     	;# 
   986     0118                     	;# 
   987     0119                     	;# 
   988     011D                     	;# 
   989     018C                     	;# 
   990     018E                     	;# 
   991     0191                     	;# 
   992     0191                     	;# 
   993     0192                     	;# 
   994     0193                     	;# 
   995     0193                     	;# 
   996     0194                     	;# 
   997     0195                     	;# 
   998     0196                     	;# 
   999     0197                     	;# 
  1000     020C                     	;# 
  1001     0211                     	;# 
  1002     0211                     	;# 
  1003     0212                     	;# 
  1004     0212                     	;# 
  1005     0213                     	;# 
  1006     0213                     	;# 
  1007     0214                     	;# 
  1008     0214                     	;# 
  1009     0215                     	;# 
  1010     0215                     	;# 
  1011     0215                     	;# 
  1012     0216                     	;# 
  1013     0216                     	;# 
  1014     0217                     	;# 
  1015     0217                     	;# 
  1016     0391                     	;# 
  1017     0392                     	;# 
  1018     0393                     	;# 
  1019     0498                     	;# 
  1020     0498                     	;# 
  1021     0499                     	;# 
  1022     049A                     	;# 
  1023     049B                     	;# 
  1024     049B                     	;# 
  1025     049C                     	;# 
  1026     049D                     	;# 
  1027     049E                     	;# 
  1028     049F                     	;# 
  1029     0611                     	;# 
  1030     0612                     	;# 
  1031     0613                     	;# 
  1032     0613                     	;# 
  1033     0614                     	;# 
  1034     0615                     	;# 
  1035     0616                     	;# 
  1036     0616                     	;# 
  1037     0617                     	;# 
  1038     0618                     	;# 
  1039     0619                     	;# 
  1040     0619                     	;# 
  1041     061A                     	;# 
  1042     061B                     	;# 
  1043     061C                     	;# 
  1044     061C                     	;# 
  1045     0691                     	;# 
  1046     0692                     	;# 
  1047     0693                     	;# 
  1048     0694                     	;# 
  1049     0695                     	;# 
  1050     0F0F                     	;# 
  1051     0F10                     	;# 
  1052     0F11                     	;# 
  1053     0F12                     	;# 
  1054     0F13                     	;# 
  1055     0F14                     	;# 
  1056     0F15                     	;# 
  1057     0F16                     	;# 
  1058     0F17                     	;# 
  1059     0F18                     	;# 
  1060     0F19                     	;# 
  1061     0F1A                     	;# 
  1062     0F1B                     	;# 
  1063     0F1C                     	;# 
  1064     0F1D                     	;# 
  1065     0F1E                     	;# 
  1066     0F1F                     	;# 
  1067     0FE3                     	;# 
  1068     0FE4                     	;# 
  1069     0FE5                     	;# 
  1070     0FE6                     	;# 
  1071     0FE7                     	;# 
  1072     0FE8                     	;# 
  1073     0FE9                     	;# 
  1074     0FEA                     	;# 
  1075     0FEB                     	;# 
  1076     0FED                     	;# 
  1077     0FEE                     	;# 
  1078     0FEF                     	;# 
  1079                           
  1080                           	psect	idataBANK0
  1081     0374                     __pidataBANK0:
  1082                           
  1083                           ;initializer for _BOTON2_MIN
  1084     0374  341E               	retlw	30
  1085     0375  3402               	retlw	2
  1086                           
  1087                           ;initializer for _BOTON1_MIN
  1088     0376  341E               	retlw	30
